0	3215,3505,2245,2313,2244,2260,3409,1918,2243,1739
1	2786,1992,3489,1553,2676,1890,193,233,2327,1968
2	473,1731,2191,951,2718,843,1088,1171,1839,77
3	2252,687,3328,3872,3351,3802,3755,1937,4016,3287
4	9,2725,1621,778,3567,1453,905,1647,1646,2455
5	1748,1405,1545,3997,1222,3464,2552,3359,3717,4082
6	1990,542,3974,943,732,3364,1181,3557,1584,3724
7	3582,2038,3456,15,215,3213,3972,2036,3831,2889
8	3711,3620,1408,4037,4101,1410,3881,3594,3773,3606
9	3082,3424,725,3066,3811,3425,731,1286,3541,3418
10	21,2797,992,619,1802,3812,77,1018,413,2975
11	231,237,3854,2278,2481,2249,942,1102,2718,3088
12	651,25,1966,99,1964,2508,1959,140,2146,904
13	27,895,2227,2502,532,1795,832,2491,2231,814
14	3926,3880,3751,2397,1334,1502,1313,1836,3337,678
15	170,3763,3880,1544,3525,1883,3926,3116,3227,1737
16	295,1221,1222,1326,1244,1287,2378,46,1297,3053
17	3533,4074,3688,3972,3396,3036,3456,2002,3171,3679
18	2344,1504,2747,1897,1507,175,4033,3419,3916,308
19	2922,1558,3195,2729,1470,2571,3901,2251,3925,3667
20	2999,1059,270,487,4030,2683,2807,3800,2050,460
21	895,1903,26,794,699,774,903,1795,1580,557
22	618,610,611,2517,613,1038,2548,2997,1316,1291
23	3998,1232,1243,1044,1306,1264,758,1203,1207,1288
24	2405,1827,2318,2317,710,1868,509,1374,1698,1585
25	1741,161,2667,283,1924,251,929,1538,2307,657
26	53,545,663,449,716,513,230,446,1156,2413
27	740,763,1351,614,85,1704,396,509,1381,850
28	1764,387,1670,2165,892,969,372,2451,123,3405
29	1649,978,2717,1619,1453,2534,540,1660,1636,1653
30	4167,3819,1098,3429,2396,3974,573,2471,626,3073
31	2035,3286,1066,1937,4010,2731,2480,3355,3617,4107
32	65,2283,3531,1720,408,3198,3259,3847,1181,1560
33	3902,1149,274,3829,1459,2632,107,312,133,3729
34	3683,3151,2988,3582,3473,3239,2074,3988,3904,2038
